score,review
8,ÀüÆíÀ» ¾Èº¸¸é ÀÌÇØ°¡ ¾È°¡´Â ºÎºÐÀÌ ¸¹´Ù´Â °Í°ú ¼¼¹ÐÇÑ ¼³Á¤À¸·Î Â¥¿´´ø ±¸ÀÛ°ú´Â ´Þ¸® ¹º°¡ ºÎÁ·ÇÑ ´À³¦°ú ¹º°¡ ÇãÁ¢ÇÑ ÃÖÁ¾º¸½º
4,¿ª»çÀÇ µÚ¾È±æ...±¸Áú±¸ÁúÇÑ ¶Ç ÇÏ³ªÀÇ È¸±Í¼º. »óÂ¡°ú Ç¥»óÀÇ ¹Ý¿µÀº ¾î·Æ´Ù
5,»ç½Ç ¸ÅÆ®¸¯½º 3¿¡¼­ ³»¿ëÀÌ Á¾°áµÇ¾ú´Âµ¥ ±×°É ´Ù½Ã 4¿¡¼­ ¿¬°á ½ÃÅ°·Á°í ¾öÃ» ¼ö°íÇÏ³×¿ä.  ¿µÈ­ÀÇ Àý¹ÝÀ» ¾î¶»°Ô ¿¬°áµÇ´ÂÁö º¸°í ÀÖÀ¸·Á´Ï Â¥ÁõÀÌ È® ¹Ð·Á¿É´Ï´Ù.
7,³ª»ÚÁö´Â ¾Ê°Ô ºÃ´Ù...
,
7,´ëÃ¼ ¼ÓÆíÀ» ¿Ö ¸¸µç°Å¾ß?
,
,
,
7,±×·¸°Ô ³ª»ÚÁø ¾ÊÀ½. ½ºÅä¸®µµ ±¦ÂúÀºµ¥. ¾×¼ÇÀÌ Á» ¾àÇÑ°Ô ´ÜÁ¡? ÃÖ¾ÇÀº ¾Æ´Ô.
,
6,¸ÅÆ®¸¯½ºÀÇ ½Ã¸®ÁîÀÇ ±â´ë¸¦ Á¢¾îµÎ¾î¶ó~
,
4,Áß°£¸¶´Ù ¹è°æ cg ³ª¿À´Â°Ç º¼¸¸ÇÑµ¥ ±×¿Ü¿¡´Â ±×´Ú.. ±×³É Ãß¾ïÆÈÀÌ ¿µÈ­ÀÎµí
6,¸ðµç °¨»ó¿¡´Â ¸Æ¶ôÀÌ ÀÖ´Ù. ¸ÅÆ®¸¯½º°¡ ´ë´Ü 'Çß´ø'°Ç 1999³â¿¡ ±×·± ¿µÈ­°¡ ³ª¿Ô´Ù´Â °ÍÀÌ´Ù. ±× ¸À¿¡ ºüÁ® 20³âÀÌ Áö³­ Áö±Ý ¿ì·Á¸ÔÀ¸·¯ ÇÏ¸é °ü°´ÀÇ ¹ÝÀÀÀº ³Ã·©ÇÒ »Ó.
1,"¹«´ë¿¡¼­ ³»·Á¿Ã ¶§¸¦ ¾Ë¾Æ¾ß ¸í¹è¿ì, ¸íÀÛÀÌ µÇ´Âµ¥... µµ´ëÃ¼ ¹«½¼ »ý°¢À¸·Î ÀÌ·± ¸ÁÀÛÀ» ¸¸µé¾î¼­ ¾Õ¼± 3ºÎÀÛ¿¡ ¸ÔÄ¥À» ÇÏ´Â °ÇÁö ¤Ð¤Ð"
