score,review
1,77¸¸¸íÇÑµ¥ ¾È¹Ì¾ÈÇÏ³Ä? Âü °¨µ¶µî.¹è¿ìµî ¹Ì¾ÈÇÔÀ» Á¶±ÝÀÌ¶óµµ ´À³¤´Ù¸é ¼ÒÁÖ»ç¶ó
6,¸·Àå ½ºÅä¸® Å³¸µÅ¸ÀÓ¿ë¼ÖÁ÷È÷ Å°Æ÷ÀÎÆ®´Â ¼± ÀÚ¸®ÀÇ ´ÚÅÍÀÌ´Ù. ¸Å·ÂÂ¿´øµ¥.
1,°¡¿µÀÌ°¡ ³Ñ³ªÀÌ±âÀûÀÌÁê
1,°¨µ¶ÇÏ±â Âü ½±³× ¶Ë¸Á ±× ÀÚÃ¼.
10,
7,¾Æ¹öÁö »¹ÀÇ ³²ÀÚ¸¦ ÁÁ¾ÆÇÏ´Â ÀþÀº ¿©¼ºÀÇ ¸ð½ÀÀÌ ½Å±âÇÏ¸é¼­µµ ±Í¿±´Ù. ·¹½½¸µÀº °ç°¡ÁöÀÌ°í ÀÌ·± ²Ç³É²Ç³ÉÇÏ°í ¾Æ±âÀÚ±âÇÑ ·Î¸ÇÆ½ ½ºÅä¸®°¡ ¿¹»ó ¹ÛÀÌÁö¸¸ ¿ô±ä ´ë¸ñµéÀÌ ²Ï ÀÖÀ½.
10,Àú´Â Àç¹Õ°Ô ºÃ½À´Ï´Ù. ÃßÃµÇÕ´Ï´Ù.
4,¿¬±âÆÄ ¹è¿ì¿¡ ºñÇØ ½ºÅä¸®°¡~~
10,"6Á¡´ë ¿µÈ­´Â ¾Æ´Ï¿¹¿ä,,ÀëÀÖ¾î¿ä~!!"
1,ÀÌ¼º°æ¶§¹®¿¡ ºÃ´Ù°¡ ÁøÂ¥ ¤¸°°´Ù
8,¼ºº°ÀÌ ¹Ù²î¾ú´Ù¸é 1Á¡ÁØ ÀÎ°£µé 8Á¡~ÀÌ»ó ÁáÀ» µí ¤»¤»
1,"±è¹ÎÀç ÆÒÀÌ¶ó¼­ º¸±ä ºÃ´Âµ¥ ³»¿ëÀÌ ³Ñ ¿ª°ã´Ù. ¾ö¸¶¿Í »ç¶ûÀÌ¶ó´Â ´Ü¾î°¡ ÀÌ·¸°Ô ¿ª°Ü¿ï ¼ö ÀÖ±¸³ª »ý°¢ µé¾úÀ½. ÀÌ¼º°æ ÀÔ¿¡¼­ ¾ö¸¶, »ç¶û ´Ü¾î ³ª¿Ã¶§¸¶´Ù ¼Ò¸§."
10,³­ Àç¹ÌÀÖ´øµ¥ ³­ Àç¹ÌÀÖ´øµ¥
1,¿ÀÁÜº¸´Ù ¸øÇÑ ¿µÈ­..
