score,review
1,¿ì¿¬ÇÑ ±âÈ¸¿¡ º¸¾Ò´Ù. µü ¹Ý Á¶±Ý³Ñ°Ô º¸´Ù ²¨¹ö·È´Ù. Áø½É 1Á¡µµ ¾Æ±õ´Ù. ¾Æ¹«¸® ¿µÈ­¶óÁö¸¸ ¤»¤» ¾îÀÌ¾ø´Â ½ºÅä¸®¿Í ÁøÇàÀº ¹ºÁö ¸ð¸£°Ú´Ù. Àç¹Ìµµ ¾øÁö¸¸ ±×³É Â¥Áõ³ª´Â ¿µÈ­
4,ÀÌ¿µÈ­ÀÇ ÁÖÀÎ°øÀÌ ¹ÚÁø¿µ¸¸¾Æ´Ï¾ú´Ù¸é ...¤»¤»¤» 1 ¤»¤»¤» 2 ¤»¤»¤» 3 ¤»¤»¤» 4¤»¤»¤»5¤»¤»°ø±â°°ÀÌ »ì¾ÆÁà¿ä JYP
10,¿©±â 100Á¡ ¾ø³Ä??
10,¿ÃÇØ ºÃ´ø ¿µÈ­ Áß ´Ü¿¬ ÃÖ°íºÀ
1,ºÎÁ¦ : Å¬·¹¸àÅ¸ÀÎ 2
10,"""³ª´Â ¹è¿ì´Ù"" ³ë·¡¸¦ ³²°ÜÁà¼­ ÁÁ¾Æ¿ä. Áñ°ÌÁö ¾Ê³ª¿ä¤¾¤¾ ¿¹¼ú°¡·Î½á »õ·Î¿î µµÀü ¿À·£ ¼¼¿ùÀÌ Èå¸¥µÚ¿¡´Â À¯ÄèÇÑ ÀÏÅ»ÀÌ³ª ÆÒ¼­ºñ½º ±â¾ïµÉ°Í °°³×¿ä."
8,ÆòÀÌ ¿ÖÀÌ¸® ¾ÊÁÁÁö Å³¸µÅ¸ÀÓÀ¸·Î ÃÖ°ïµ¥
1,µ¶¸³¿µÈ­µµ ¾Æ´Ï°í µ· Á» µé¿´´Ù´Â »ó¾÷¿µÈ­¿¡¼­ ÁøÂ¥ ÀÌ·¸°Ô ¸ðµç°Ô ÇãÁ¢ÇÑ ¿µÈ­´Â Ã³À½ÀÌ´Ù.
4,
10,ÀúÆò°¡µÈ ¿µÈ­ ÃæºÐÈ÷ Å³¸µÅ¸ÀÓÀ¸·Î º¼¸¸ ÇßÀ¸¸ç ¹ÚÁø¿µÀÇ ¿¬±âµµ ±¦Âú¾Ò´Ù ÆòÁ¡À» ³ôÀÌ±â À§ÇØ 10Á¡ÁØ´Ù
10,¿Í ±â´ë¾ÈÇß´Âµ¥ ÁøÂ¥ 3ºÐ¿¡ÇÑ¹ø¾¿ »§ÅÍÁü »ý°¢º¸´Ù °³¿¬¼ºµµ ÀÖ°í
1,0Á¡ÁÖ°í ½ÍÁö¸¸ 1Á¡ÁÖ°í°¨
2,5¹é¸¸ºÒÀÇ Æ®¿ÍÀÌ½º..°¡ ¾Æ´Ï¶ó ¹ÚÁø¿µÀÌ³×.. À¸!
10,µ·¹Þ°íºÁµµ¾Æ±î¿î¿µÈ­
10,Àç¹Õ´Ù ¤»¤»¤» ¹ÚÁø¿µ ¿¬±âµµ ³ª»ÚÁö¾ÊÀºµí
1,È¤¼ºÅ»Ãâ ¿¬°ü¿µÈ­¿¡ ¿Ö ÀÌ¿µÈ­°¡ ÀÖÁö ÀÇ¾ÆÇß´Âµ¥ ¹ÚÁø¿µ ¶§¹®¿¡ ±×·¸±¸³ª...!
3,¼³¸¶ ¹ÚÁø¿µ¾¾ º»ÀÎÀÌ ¿¬±â¸¦ ÀßÇÑ´Ù »ý°¢ÇØ¼­ jyp Á÷¿øµé¿¡°Ô °¡¸£ÃÄÁÖ°í ÀÖ´Â°Ç ¾Æ´Ï°ÚÁö
