score,review
10,±Â
1,À¯Ã¼¸¸ ÀÌÅ»ÇÑ °Ô ¾Æ´Ï¶ó ¿¬±â·Âµµ ÀÌÅ»Çß³×. ÃÊ¹ÝºÎÅÍ ¹ß¿¬±â¿¡ º¸±â ³Ê¹« Èûµé¾ú´Ù.
8,À±°è»ó°ú ¿¬±âµî ¾×¼ÇÀ» ½Ã¿øÇÏ°Ô º¼¼öÀÖ´Ù
8,½Ã°£¿¡µû¶ó º¯ÇÏ´Â ¸ð½ÀÀº ÀëÀÖ¾ú´Âµ¥ °°ÀºÆí³¢¸® ÇÇÆ¢±â±â´Â ¼ÒÀç¿Í ¸¶¾àÀºÁ»  ¾Æ½¬¿ü³×¿ä
7,¼ÒÀç´Â ½Å¼±ÇßÀ¸³ª °ø°¨Àº Á¶±Ý ºÎÁ·Çß¾î¿ä
10,
7,"±¦ÂúÀº ÇÑ±¹¿µÈ­,  ¼ÒÀç¿Í ÄÁ¼ÁÀº ±¦ÂúÀºµ¥,  Àü°³³ª º¸¿©ÁÖ´Â ¿¬ÃâÀÌ ¾Æ½±´Ù."
5,Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù.
1,"³» ÀÎ»ý¿¡¼­ ÀÌ ¿µÈ­¸¦ °¨»óÇÑ 2½Ã°£ÀÌ ÀÌÅ»Çß´Ù. ³ª´Â ±×Àú ÀÒ¾î¹ö¸° ½Ã°£À» µÇÃ£°í ½ÍÀ» »Ó. ÈÇ¸¢ÇÑ ¹è¿ìµéÀÇ ¿¬±â¸¦ ÀÌµý ½ÄÀ¸·Î ÃÔ¿µ/Á¶ÇÕ/ÆíÁýÇÏ½Å °¨µ¶´ÔÀÇ ¹«´É·Â¿¡ °¨Åº ¶Ç °¨Åº, ÀÚ²Ù °¨ÅºÇÏ°Ô µÈ´Ù. °¨µ¶ÀÌ ´Ù..."
6,»õ·Î¿î ½Ãµµ´Â ÁÁ¾ÒÀ¸³ª ¿©ÀüÈ÷ ¹º°¡ ¾Æ½±´Ù
10,¹Ú¿ë¿ì´ÔÀÇ ¾Ç¿ªÀÌ ³Ê¹« ÁÁ¾Ò½À´Ï´Ù. ¶Ç¶óÀÌ ÁþÀ» ÇÏ´Â ºÎºÐ¿¡¼­´Â Àú·±°Ô ¹Ù·Î Çö½Ç¼ºÀÖ´Â ¶Ç¶óÀÌ ¾ÇÀÎÀÌÁö... ÇÒ Á¤µµ·Î ¸®¾óÇß½À´Ï´Ù. ½ºÅä¸®µµ Âü½ÅÇÏ°í º¹ÀâÇÑ ½ºÅä¸®¶óÀÎÀÏÅÙµ¥ ÇÏ³ª°°ÀÌ Àß Á¶È­·Ó°Ô ÆíÁýµÈ°Í °°¾Æ¿ä. ...
10,Àç¹Õ¾î¿ä. ¾×¼Ç ÁÁ¾Æ¿ä
9,º¸´Â ³» ¿µÈ­¿¡ ¿ÏÀü ºüÁ®µé¾úÀ½.  ÇöÀç °ü°´¼ö°¡ ³Ê¹« Àû¾î¼­ ÀÌÇØ°¡ °¡Áú¾ÊÀ½.
10,Àß”f¾î¿ä.. ½Ã°£ Àß°¡³×¿ë
6,À¯Ã¼ÀÌÅ»ÀÌ °¡´ÉÇÏ´Ù°í ÃÄµµ °úÇÐ¼ö»çÆÀÀÎÁö ¸¶¾à¼ö»çÆÀÀÎÁö ÀüÃ¼°¡ ¸¶ÇÇ¾Æ º¸´Ùµµ ´õÇÑ ¹üÁËÁ¶Á÷ ¾Ç´çÀ¸·Î ³ª¿À´Â°Ç Áö³ªÄ£ ¼³Á¤
6,°ÅÁö°¡ ´ÙÇÑ ¿µÈ­.  Á¾±³ÀûÀÎ ¿µÈ­
8,ÇÑ±¹ÆÇ Á¸À¨ÀÌ º¸¿´´Ù?
